Type;Identification;Field;Locale;Market;Status;Default content;Translated content
PRODUCT;'13720;body_html;fi;;;"Euroopan myydyin puuvillainen T-paita tarjoaa parhaan hinta-laatusuhteen. Valueweight on erityisesti painajien suosikki.

• 100 % puuvillaa
• Dark Heather Grey: 50 % puuvillaa, 50 % polyesteriä
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 160 g/m², värilliset 165 g/m²
• Puuvilla/Lycra®-kaulus vahvistetulla niskasaumalla
• Tiheä neulos takaa onnistuneen painojäljen
• Kaksoistikkaukset kauluksessa, hihoissa ja helmassa
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: XS - XXL";"Euroopan myydyin puuvillainen T-paita tarjoaa parhaan hinta-laatusuhteen. Valueweight on erityisesti painajien suosikki.

• 100 % puuvillaa
• Dark Heather Grey: 50 % puuvillaa, 50 % polyesteriä
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 160 g/m², värilliset 165 g/m²
• Puuvilla/Lycra®-kaulus vahvistetulla niskasaumalla
• Tiheä neulos takaa onnistuneen painojäljen
• Kaksoistikkaukset kauluksessa, hihoissa ja helmassa
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: XS - XXL

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>XS</td>
<td>41,5</td>
<td>62</td>
</tr>
<tr>
<td>S</td>
<td>44</td>
<td>63</td>
</tr>
<tr>
<td>M</td>
<td>46,5</td>
<td>64</td>
</tr>
<tr>
<td>L</td>
<td>49</td>
<td>65</td>
</tr>
<tr>
<td>XL</td>
<td>51,5</td>
<td>66</td>
</tr>
<tr>
<td>XXL</td>
<td>54</td>
<td>67</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>2</td>
<td>1,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 1 cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'14220;title;fi;;;ICONIC 195 T RINGSPUN PREMIUM;Iconic 195 T Ringspun Premium
PRODUCT;'14220;body_html;fi;;;"Iconic 195 Ringspun Premium on sileän pintansa ansiosta yksi painajien suosikkipaidoista. T-paita on miellyttävän pehmeä ja sopii erinomaisesti myös työkäyttöön, sillä sen voi pestä 60 asteessa.

• 100 % rengaskehrättyä kampapuuvillaa
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 190 g/m², värilliset 195 g/m²
• Pehmeä materiaali
• Puuvilla/Lycra®-kaula-aukko olkapäältä olkapäälle vahvistetulla saumalla
• Pesu 60°C
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: S - 3XL (Black, Heather Grey, Navy ja White S - 5XL)";"Iconic 195 Ringspun Premium on sileän pintansa ansiosta yksi painajien suosikkipaidoista. T-paita on miellyttävän pehmeä ja sopii erinomaisesti myös työkäyttöön, sillä sen voi pestä 60 asteessa.

• 100 % rengaskehrättyä kampapuuvillaa
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 190 g/m², värilliset 195 g/m²
• Pehmeä materiaali
• Puuvilla/Lycra®-kaula-aukko olkapäältä olkapäälle vahvistetulla saumalla
• Pesu 60°C
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: S - 3XL (Black, Heather Grey, Navy ja White S - 5XL)

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>S</td>
<td>48,5</td>
<td>69,5</td>
</tr>
<tr>
<td>M</td>
<td>53,5</td>
<td>72</td>
</tr>
<tr>
<td>L</td>
<td>56</td>
<td>74,5</td>
</tr>
<tr>
<td>XL</td>
<td>61</td>
<td>77</td>
</tr>
<tr>
<td>XXL</td>
<td>66</td>
<td>78,5</td>
</tr>
<tr>
<td>3XL</td>
<td>71</td>
<td>80</td>
</tr>
<tr>
<td>4XL</td>
<td>76</td>
<td>81,5</td>
</tr>
<tr>
<td>5XL</td>
<td>81</td>
<td>83</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>2,5</td>
<td>2,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 1 cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'14240;title;fi;;;NAISTEN ICONIC 195 T RINGSPUN PREMIUM;Naisten Iconic 195 T Ringspun Premium
PRODUCT;'14240;body_html;fi;;;"Iconic 195 Ringspun Premium on sileän pintansa ansiosta yksi painajien suosikkipaidoista. T-paita on miellyttävän pehmeä ja sopii erinomaisesti myös työkäyttöön, sillä sen voi pestä 60 asteessa.

• 100 % rengaskehrättyä kampapuuvillaa
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 190 g/m², värilliset 195 g/m²
• Pehmeä materiaali
• Puuvilla/Lycra®-kaula-aukko olkapäältä olkapäälle vahvistetulla saumalla
• Pesu 60°C
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: XS - XXL";"Iconic 195 Ringspun Premium on sileän pintansa ansiosta yksi painajien suosikkipaidoista. T-paita on miellyttävän pehmeä ja sopii erinomaisesti myös työkäyttöön, sillä sen voi pestä 60 asteessa.

• 100 % rengaskehrättyä kampapuuvillaa
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 190 g/m², värilliset 195 g/m²
• Pehmeä materiaali
• Puuvilla/Lycra®-kaula-aukko olkapäältä olkapäälle vahvistetulla saumalla
• Pesu 60°C
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: XS - XXL

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>XS</td>
<td>41,5</td>
<td>62</td>
</tr>
<tr>
<td>S</td>
<td>44</td>
<td>63</td>
</tr>
<tr>
<td>M</td>
<td>46,5</td>
<td>64</td>
</tr>
<tr>
<td>L</td>
<td>49</td>
<td>65</td>
</tr>
<tr>
<td>XL</td>
<td>51,5</td>
<td>66</td>
</tr>
<tr>
<td>XXL</td>
<td>54</td>
<td>67</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>1,5</td>
<td>1,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 1 cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'14300;title;fi;;;ICONIC 150 T;Iconic 150 T
PRODUCT;'14300;body_html;fi;;;"T-paita on jo vuosikymmeniä ollut paljon muutakin kuin vain pelkkä aluspaita. T-paidalla näytetään asennetta, sitä minkä joukoissa seisotaan. 

• 100 % rengaskehrättyä kampapuuvillaa
• Dark Heather Grey: 52 % puuvillaa, 48 % polyesteriä
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 145 g/m², värilliset 150 g/m²
• Pehmeä kangas
• Hieman muotoiltu malli
• Irrotettava tuotelappu niskassa
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: S - 3XL 
Deep Navy ja Red S - 4XL
Black, Heather Grey ja White S - 5XL";"T-paita on jo vuosikymmeniä ollut paljon muutakin kuin vain pelkkä aluspaita. T-paidalla näytetään asennetta, sitä minkä joukoissa seisotaan. 

• 100 % rengaskehrättyä kampapuuvillaa
• Dark Heather Grey: 52 % puuvillaa, 48 % polyesteriä
• Heather Grey: 97 % puuvillaa, 3 % polyesteriä
• Paino: White 145 g/m², värilliset 150 g/m²
• Pehmeä kangas
• Hieman muotoiltu malli
• Irrotettava tuotelappu niskassa
• Valmistusmaa Marokko
• Tullikoodi 61091000

Koot: S - 3XL 
Deep Navy ja Red S - 4XL
Black, Heather Grey ja White S - 5XL

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>S</td>
<td>46</td>
<td>68</td>
</tr>
<tr>
<td>M</td>
<td>48,5</td>
<td>70,5</td>
</tr>
<tr>
<td>L</td>
<td>53,5</td>
<td>73</td>
</tr>
<tr>
<td>XL</td>
<td>59</td>
<td>75,5</td>
</tr>
<tr>
<td>XXL</td>
<td>64</td>
<td>78</td>
</tr>
<tr>
<td>3XL</td>
<td>68,5</td>
<td>80,5</td>
</tr>
<tr>
<td>4XL</td>
<td>73</td>
<td>83</td>
</tr>
<tr>
<td>5XL</td>
<td>77,5</td>
<td>85,5</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>2,5</td>
<td>2,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 1 cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'20310;title;fi;;;LASTEN PREMIUM COLLEGE;Lasten Premium College
PRODUCT;'20310;body_html;fi;;;"Kestävä peruscollege istutetuilla hihoilla. Väri Navy ollut partiolaisten suosiossa vuosikausia.

• 70 % puuvillaa, 30 % polyesteriä
• Paino: 280 g/m²
• Istutetut hihat
• Kaulus, helma ja hihansuut puuvilla-elastaania
• Valmistusmaa Egypti
• Tullikoodi 6112099

Koot: 104 - 164 cm";"Kestävä peruscollege istutetuilla hihoilla. Väri Navy ollut partiolaisten suosiossa vuosikausia.

• 70 % puuvillaa, 30 % polyesteriä
• Paino: 280 g/m²
• Istutetut hihat
• Kaulus, helma ja hihansuut puuvilla-elastaania
• Valmistusmaa Egypti
• Tullikoodi 6112099

Koot: 104 - 164 cm

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>3-4/104cm</td>
<td>38,5</td>
<td>42</td>
</tr>
<tr>
<td>5-6/116cm</td>
<td>41</td>
<td>48</td>
</tr>
<tr>
<td>7-8/128cm</td>
<td>43,5</td>
<td>54</td>
</tr>
<tr>
<td>9-11/140cm</td>
<td>46</td>
<td>60</td>
</tr>
<tr>
<td>12-13/152cm</td>
<td>51</td>
<td>64</td>
</tr>
<tr>
<td>14-15/164cm</td>
<td>56</td>
<td>68</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>2,5</td>
<td>2,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 1 cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'20320;title;fi;;;PREMIUM ZIP NECK COLLEGE;Premium Zip Neck College
PRODUCT;'20320;body_html;fi;;;"• Materiaali: 70 % puuvillaa, 30 % polyesteriä
• Paino: 280 g/m²
• Miellyttävän pehmeä ja sileä materiaali
• Sopii erinomaisesti brodeerattavaksi
• Päällystetty ¼-vetoketju
• Pystykauluksessa vahvistettu niskasauma
• Puuvilla/elastaaniribbi hihansuissa ja helmassa

Koot: S - XXL";"• Materiaali: 70 % puuvillaa, 30 % polyesteriä
• Paino: 280 g/m²
• Miellyttävän pehmeä ja sileä materiaali
• Sopii erinomaisesti brodeerattavaksi
• Päällystetty ¼-vetoketju
• Pystykauluksessa vahvistettu niskasauma
• Puuvilla/elastaaniribbi hihansuissa ja helmassa

Koot: S - XXL

<div class="size-table">
<h3 style="background-color: #666; color: white; padding: 10px; margin: 0; border-radius: 5px 5px 0 0;">Kokotaulukko</h3>
<div style="background: linear-gradient(to bottom, #f8f8f8 0%, #f8f8f8 50%, white 50%, white 100%);">
<table>
<tr>
<td>Koko</td>
<td>Leveys cm*</td>
<td>Pituus cm**</td>
</tr>
<tr>
<td>S</td>
<td>52</td>
<td>65</td>
</tr>
<tr>
<td>M</td>
<td>56</td>
<td>68</td>
</tr>
<tr>
<td>L</td>
<td>60</td>
<td>71</td>
</tr>
<tr>
<td>XL</td>
<td>64</td>
<td>74</td>
</tr>
<tr>
<td>XXL</td>
<td>68</td>
<td>77</td>
</tr>
<tr>
<td>Tol+/-</td>
<td>2,5</td>
<td>2,5</td>
</tr>
</table>
<p>* Tuotteen reunasta reunaan 2cm hihojen alapuolelta</p>
<p>** Olkapään korkeimmasta kohdasta tuotteen alareunaan</p>
</div>
</div>"
PRODUCT;'20340;title;fi;;;PREMIUM VETOKETJUHUPPARI;Premium Vetoketjuhuppari
