Type;Identification;Field;Locale;Market;Status;Default content;Translated content 
PRODUCT;'15490717811037;body_html;fi;;;"Our Luxury Tee is, by far, the best quality single jersey T-shirt we have in our collection. The unique tailored fit, design and long fiber high quality cotton is matching the high end T-shirts you know from retail. Slightly fitted around shoulder and sleeves with loose body.
PRODUCT;'15490717811037;handle;fi;;;t5001; 
PRODUCT;'15490717811037;product_type;fi;;;Outlet - discontinued items; 
PRODUCT;'15490718466397;title;fi;;;Luxury V-neck Tee; 
PRODUCT;'15490718466397;body_html;fi;;;"Premium single jersey T-shirt with a deep V-neck. Made from high-quality, long-fibre
PRODUCT;'15490718466397;handle;fi;;;t5004; 
PRODUCT;'15490718466397;product_type;fi;;;V-neck; 
PRODUCT;'15490719482205;title;fi;;;Urban Sweat; 
PRODUCT;'15490719482205;body_html;fi;;;"Vintage inspired crew neck sweat made in the best 100% cotton quality.
PRODUCT;'15490719482205;handle;fi;;;t5400; 
PRODUCT;'15490719482205;product_type;fi;;;Outlet - discontinued items; 
PRODUCT;'15490721481053;title;fi;;;Urban Zip Hoodie; 
PRODUCT;'15490721481053;body_html;fi;;;"Vintage inspired Hooded Sweat in 100% pure cotton. Suited for cool urban life style in the city streets, work out in the gym or just for lazy weekends. This hoodie is a great choice for every day.
PRODUCT;'15490721481053;handle;fi;;;t5402; 
PRODUCT;'15490721481053;product_type;fi;;;Outlet - discontinued items; 
PRODUCT;'15490723119453;title;fi;;;Ladies Club Polo; 
PRODUCT;'15490723119453;body_html;fi;;;"Tailored fitted stretch women's Club Polo is made of recycled polyester fabric with 5% elastane. This stretchy fabric ensures the best comfort and mobility. Moisture-wicking, quick-drying and easy to wash and care.
PRODUCT;'15490723119453;handle;fi;;;t7001; 
PRODUCT;'15490723119453;product_type;fi;;;Outlet - discontinued items; 
PRODUCT;'15490773352797;title;fi;;;"Mini Promo Tote 4l";"Otava Heijastava Ostoskassi 15 L"
PRODUCT;'15490773352797;body_html;fi;;;"""• 100% Cotton - 120 gsm (4.1oz/yd²)
PRODUCT;'15490773352797;handle;fi;;;877; 
PRODUCT;'15490773352797;product_type;fi;;;Apparel; 
PRODUCT;'15490781938013;title;fi;;;"Draco Snapback";"Draco Snapback Lippis"
PRODUCT;'15490781938013;body_html;fi;;;"""• Material: 20% wool, 80% acrylic
PRODUCT;'15490781938013;handle;fi;;;91071; 
PRODUCT;'15490781938013;product_type;fi;;;Apparel; 
PRODUCT;'15490782953821;title;fi;;;"Eridanus Recycled Baseball-cap";"Eridanus Recycled Baseball-Lippis"
PRODUCT;'15490782953821;body_html;fi;;;"""Made from 100 % recycled plasic bottles
PRODUCT;'15490782953821;handle;fi;;;91080; 
PRODUCT;'15490782953821;product_type;fi;;;Apparel; 
PRODUCT;'15490783871325;title;fi;;;"Reflective Orion Beanie";"Orion Heijastava Pipo"
PRODUCT;'15490783871325;body_html;fi;;;"""• Outer surface: 62% acrylic, 38% polyester
PRODUCT;'15490783871325;handle;fi;;;91088; 
PRODUCT;'15490783871325;product_type;fi;;;Apparel; 
PRODUCT;'15490784395613;title;fi;;;"Junior Reflective Orion Beanie";"Lasten Orion Heijastava Pipo"
PRODUCT;'15490784395613;body_html;fi;;;"""• Outer surface: 62% acrylic, 38% polyester
PRODUCT;'15490784395613;handle;fi;;;910885; 
PRODUCT;'15490784395613;product_type;fi;;;Kids; 
PRODUCT;'15490784985437;title;fi;;;"Grus Elastic Beanie";"Grus Puuvillatrikoopipo"
PRODUCT;'15490784985437;body_html;fi;;;"""• Material: 95% cotton, 5% elastane
PRODUCT;'15490784985437;handle;fi;;;91097; 
PRODUCT;'15490784985437;product_type;fi;;;Apparel; 
PRODUCT;'15490786165085;title;fi;;;"Dorado Slouch Cotton Beanie";"Dorado Pitkä Puuvillatrikoopipo"
PRODUCT;'15490786165085;body_html;fi;;;"""• Material: 95% cotton, 5% elastane
PRODUCT;'15490786165085;handle;fi;;;91098; 
PRODUCT;'15490786165085;product_type;fi;;;Apparel; 
PRODUCT;'15490786591069;title;fi;;;Original 5 Panel Cap; 
PRODUCT;'15490786591069;body_html;fi;;;"• 100% Cotton twill
PRODUCT;'15490786591069;handle;fi;;;b10; 
PRODUCT;'15490786591069;product_type;fi;;;Apparel; 
PRODUCT;'15490789572957;title;fi;;;Grand Prix Cap; 
PRODUCT;'15490789572957;body_html;fi;;;"• 100% Cotton Twill
PRODUCT;'15490789572957;handle;fi;;;b159; 
PRODUCT;'15490789572957;product_type;fi;;;Apparel; 
PRODUCT;'15490790621533;title;fi;;;Teamwear Competition Cap; 
PRODUCT;'15490790621533;body_html;fi;;;"• 100% Brushed Cotton Twill
PRODUCT;'15490790621533;handle;fi;;;b171; 
PRODUCT;'15490790621533;product_type;fi;;;Apparel; 
PRODUCT;'15490794389853;title;fi;;;Air Mesh 6 Panel Cap; 
PRODUCT;'15490794389853;body_html;fi;;;"• Material: Air Mesh Polyester
PRODUCT;'15490794389853;handle;fi;;;b196; 
PRODUCT;'15490794389853;product_type;fi;;;Apparel; 
PRODUCT;'15490795077981;title;fi;;;Athleisure 6 Panel Cap; 
PRODUCT;'15490795077981;body_html;fi;;;"• 100% Brushed Cotton
PRODUCT;'15490795077981;handle;fi;;;b20; 
PRODUCT;'15490795077981;product_type;fi;;;Apparel; 
PRODUCT;'15490798649693;title;fi;;;Authentic 5 Panel Cap; 
PRODUCT;'15490798649693;body_html;fi;;;"• Material: 100% Cotton Twill
PRODUCT;'15490798649693;handle;fi;;;b25; 
PRODUCT;'15490798649693;product_type;fi;;;Apparel; 
PRODUCT;'15490800419165;title;fi;;;Authentic 5 Panel Cap - Piped Peak; 
PRODUCT;'15490800419165;body_html;fi;;;"• 100% Cotton Twill 
PRODUCT;'15490800419165;handle;fi;;;b25c; 
PRODUCT;'15490800419165;product_type;fi;;;Apparel; 
PRODUCT;'15490802614621;title;fi;;;Camouflage Army Cap; 
PRODUCT;'15490802614621;body_html;fi;;;"• 100% Cotton Twill
PRODUCT;'15490802614621;handle;fi;;;b33; 
PRODUCT;'15490802614621;product_type;fi;;;Apparel; 
PRODUCT;'15490804351325;title;fi;;;Army Cap; 
PRODUCT;'15490804351325;body_html;fi;;;"• 100% Heavy washed cotton
PRODUCT;'15490804351325;handle;fi;;;b34; 
PRODUCT;'15490804351325;product_type;fi;;;Apparel; 
PRODUCT;'15490806776157;title;fi;;;Hemsedal Overlock Cotton Beanie; 
PRODUCT;'15490806776157;body_html;fi;;;"• Material: 95% Cotton/5% Elastane
PRODUCT;'15490806776157;handle;fi;;;b366; 
PRODUCT;'15490806776157;product_type;fi;;;Apparel; 
PRODUCT;'15490808217949;title;fi;;;Hemsedal Cotton Slouch Beanie; 
PRODUCT;'15490808217949;body_html;fi;;;"• Material: 95% Cotton/5% Elastane
PRODUCT;'15490808217949;handle;fi;;;b368; 
PRODUCT;'15490808217949;product_type;fi;;;Apparel; 
PRODUCT;'15490809823581;title;fi;;;Reflective Beanie; 
PRODUCT;'15490809823581;body_html;fi;;;"• Material: 84% Acrylic / 16% Polyester
PRODUCT;'15490809823581;handle;fi;;;b407; 
PRODUCT;'15490809823581;product_type;fi;;;Apparel; 
PRODUCT;'15490810773853;title;fi;;;Verbier Beanie; 
PRODUCT;'15490810773853;body_html;fi;;;"• 100% Soft-Spun Acrylic
PRODUCT;'15490810773853;handle;fi;;;b413; 
PRODUCT;'15490810773853;product_type;fi;;;Apparel; 
PRODUCT;'15490811986269;title;fi;;;Enhanced-viz Knitted Beanie; 
PRODUCT;'15490811986269;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490811986269;handle;fi;;;b42; 
PRODUCT;'15490811986269;product_type;fi;;;Apparel; 
PRODUCT;'15490812674397;title;fi;;;Recycled Mini Fisherman Beanie; 
PRODUCT;'15490812674397;body_html;fi;;;"• 100% Recycled Polyester
PRODUCT;'15490812674397;handle;fi;;;b43r; 
PRODUCT;'15490812674397;product_type;fi;;;Apparel; 
PRODUCT;'15490813362525;title;fi;;;Original Pull-on Beanie; 
PRODUCT;'15490813362525;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490813362525;handle;fi;;;b44; 
PRODUCT;'15490813362525;product_type;fi;;;Apparel; 
PRODUCT;'15490815787357;title;fi;;;Thinsulate™ Patch Beanie; 
PRODUCT;'15490815787357;body_html;fi;;;"• 100% Soft-Touch Acrylic
PRODUCT;'15490815787357;handle;fi;;;b440; 
PRODUCT;'15490815787357;product_type;fi;;;Apparel; 
PRODUCT;'15490817360221;title;fi;;;Active Performance Beanie; 
PRODUCT;'15490817360221;body_html;fi;;;"• 50% Wool / 50% Acrylic
PRODUCT;'15490817360221;handle;fi;;;b444; 
PRODUCT;'15490817360221;product_type;fi;;;Apparel; 
PRODUCT;'15490818015581;title;fi;;;Printers Beanie; 
PRODUCT;'15490818015581;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490818015581;handle;fi;;;b445; 
PRODUCT;'15490818015581;product_type;fi;;;Apparel; 
PRODUCT;'15490819490141;title;fi;;;Circular Patch Beanie; 
PRODUCT;'15490819490141;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490819490141;handle;fi;;;b446; 
PRODUCT;'15490819490141;product_type;fi;;;Apparel; 
PRODUCT;'15490820964701;title;fi;;;Thinsulate™ Beanie; 
PRODUCT;'15490820964701;body_html;fi;;;"• 100% Soft-Feel Acrylic
PRODUCT;'15490820964701;handle;fi;;;b447; 
PRODUCT;'15490820964701;product_type;fi;;;Apparel; 
PRODUCT;'15490821652829;title;fi;;;Original Cuffed Beanie; 
PRODUCT;'15490821652829;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490821652829;handle;fi;;;b45; 
PRODUCT;'15490821652829;product_type;fi;;;Apparel; 
PRODUCT;'15490823946589;title;fi;;;Snowstar Duo Beanie; 
PRODUCT;'15490823946589;body_html;fi;;;"• 100% Soft Touch Acrylic
PRODUCT;'15490823946589;handle;fi;;;b450; 
PRODUCT;'15490823946589;product_type;fi;;;Apparel; 
PRODUCT;'15490826502493;title;fi;;;Classic Woven Scarf; 
PRODUCT;'15490826502493;body_html;fi;;;"• 100% Acrylic
PRODUCT;'15490826502493;handle;fi;;;b500; 
PRODUCT;'15490826502493;product_type;fi;;;Apparel; 
PRODUCT;'15490828239197;title;fi;;;5 Panel Snapback; 
PRODUCT;'15490828239197;body_html;fi;;;"• 100% Cotton Twill
PRODUCT;'15490828239197;handle;fi;;;b610c; 
PRODUCT;'15490828239197;product_type;fi;;;Apparel; 
PRODUCT;'15490830500189;title;fi;;;Gatsby Ivy Cap; 
PRODUCT;'15490830500189;body_html;fi;;;"• 50% wool 50% polyester
PRODUCT;'15490830500189;handle;fi;;;b622; 
PRODUCT;'15490830500189;product_type;fi;;;Apparel; 
PRODUCT;'15490831221085;title;fi;;;Half Mesh Trucker; 
PRODUCT;'15490831221085;body_html;fi;;;"• 100% Cotton front panel &amp; peak
PRODUCT;'15490831221085;handle;fi;;;b640; 
PRODUCT;'15490831221085;product_type;fi;;;Apparel; 
PRODUCT;'15490832859485;title;fi;;;Patch Snapback Trucker; 
PRODUCT;'15490832859485;body_html;fi;;;"• 100% Cotton Front Panel and Peak
PRODUCT;'15490832859485;handle;fi;;;b641; 
PRODUCT;'15490832859485;product_type;fi;;;Apparel; 
PRODUCT;'15490834694493;title;fi;;;Microknit Snapback Trucker; 
PRODUCT;'15490834694493;body_html;fi;;;"• 96% Polyester/ 4% Elastane front panel
PRODUCT;'15490834694493;handle;fi;;;b642; 
PRODUCT;'15490834694493;product_type;fi;;;Apparel; 
PRODUCT;'15490835382621;title;fi;;;Vintage Snapback Trucker; 
PRODUCT;'15490835382621;body_html;fi;;;"• 100% Polyester Front Panel
PRODUCT;'15490835382621;handle;fi;;;b645; 
PRODUCT;'15490835382621;product_type;fi;;;Apparel; 
PRODUCT;'15490837709149;title;fi;;;Pro-style Heavy Brushed Cotton Cap; 
PRODUCT;'15490837709149;body_html;fi;;;"• 100% Heavy Brushed Cotton Drill
PRODUCT;'15490837709149;handle;fi;;;b65; 
PRODUCT;'15490837709149;product_type;fi;;;Apparel; 
PRODUCT;'15490840625501;title;fi;;;Low Profile Vintage Cap; 
PRODUCT;'15490840625501;body_html;fi;;;"• Material: 100% Brushed Washed Cotton
PRODUCT;'15490840625501;handle;fi;;;b655; 
PRODUCT;'15490840625501;product_type;fi;;;Apparel; 
PRODUCT;'15490842329437;title;fi;;;Original Flat Peak Snapback; 
PRODUCT;'15490842329437;body_html;fi;;;"• 100% Polyester Twill 
PRODUCT;'15490842329437;handle;fi;;;b660; 
PRODUCT;'15490842329437;product_type;fi;;;Apparel; 
PRODUCT;'15490843705693;title;fi;;;Rapper Cap; 
PRODUCT;'15490843705693;body_html;fi;;;"• Material: 98% Cotton, 2% Elastane
PRODUCT;'15490843705693;handle;fi;;;b665; 
PRODUCT;'15490843705693;product_type;fi;;;Apparel; 
PRODUCT;'15490844819805;title;fi;;;Morf® Original; 
PRODUCT;'15490844819805;body_html;fi;;;"• 100% Polyester - Microfibre
PRODUCT;'15490844819805;handle;fi;;;b900; 
PRODUCT;'15490844819805;product_type;fi;;;Accessories; 
PRODUCT;'15490857075037;title;fi;;;Morf® Suprafleece®; 
PRODUCT;'15490857075037;body_html;fi;;;"• 100% Polyester - Microfibre
PRODUCT;'15490857075037;handle;fi;;;b920; 
PRODUCT;'15490857075037;product_type;fi;;;Accessories; 
PRODUCT;'15490858647901;title;fi;;;Morf® Enhanced-viz; 
PRODUCT;'15490858647901;body_html;fi;;;"• 100% Polyester - Microfibre
PRODUCT;'15490858647901;handle;fi;;;b950; 
PRODUCT;'15490858647901;product_type;fi;;;Accessories; 
PRODUCT;'15490859565405;title;fi;;;Chef's Zandana Scarf; 
PRODUCT;'15490859565405;body_html;fi;;;"• Material: 65% polyester, 35% cotton twill
PRODUCT;'15490859565405;handle;fi;;;pr658; 
PRODUCT;'15490859565405;product_type;fi;;;Apparel; 
PRODUCT;'15490860646749;title;fi;;;Lightweight Thinsulate Hat; 
PRODUCT;'15490860646749;body_html;fi;;;"• Windproof
PRODUCT;'15490860646749;handle;fi;;;rc133; 
PRODUCT;'15490860646749;product_type;fi;;;Apparel; 
PRODUCT;'15490863038813;title;fi;;;Woolly Ski Hat; 
PRODUCT;'15490863038813;body_html;fi;;;"• 100% soft-feel acrylic, 340g
PRODUCT;'15490863038813;handle;fi;;;rc29; 
PRODUCT;'15490863038813;product_type;fi;;;Apparel; 
PRODUCT;'15490863825245;title;fi;;;Pull On Soft Feel Acrylic Hat; 
PRODUCT;'15490863825245;body_html;fi;;;"• 100% soft-feel acrylic, 340g
PRODUCT;'15490863825245;handle;fi;;;rc44; 
PRODUCT;'15490863825245;product_type;fi;;;Apparel; 
PRODUCT;'15490864218461;title;fi;;;Urban Camo Cap; 
PRODUCT;'15490864218461;body_html;fi;;;"• 100% cotton twill, 190g
PRODUCT;'15490864218461;handle;fi;;;rc59; 
PRODUCT;'15490864218461;product_type;fi;;;Apparel; 
PRODUCT;'15490864611677;title;fi;;;Houston Printers Cap; 
PRODUCT;'15490864611677;body_html;fi;;;"• 125g/m² 100% Polyester
PRODUCT;'15490864611677;handle;fi;;;rc80; 
PRODUCT;'15490864611677;product_type;fi;;;Apparel; 
PRODUCT;'15490866086237;title;fi;;;Memphis Brushed Cotton Low Profile Cap; 
PRODUCT;'15490866086237;body_html;fi;;;"• 280g/m² 100% Cotton
PRODUCT;'15490866086237;handle;fi;;;rc81; 
PRODUCT;'15490866086237;product_type;fi;;;Apparel; 
PRODUCT;'15490867102045;title;fi;;;"Orion Reflective Scarf";"Orion Heijastava Huivi"
PRODUCT;'15490867102045;body_html;fi;;;"""• Reflective part: 62% acrylic 38% polyester
PRODUCT;'15490867102045;handle;fi;;;910680; 
PRODUCT;'15490867102045;product_type;fi;;;Apparel; 
PRODUCT;'15490868183389;title;fi;;;Camo Cuffed Beanie; 
PRODUCT;'15490868183389;body_html;fi;;;"• 100% Soft-Touch Acrylic
PRODUCT;'15490868183389;handle;fi;;;b419; 
PRODUCT;'15490868183389;product_type;fi;;;Outlet - discontinued items; 
PRODUCT;'15490869231965;title;fi;;;Heritage Beanie; 
PRODUCT;'15490869231965;body_html;fi;;;"• 100% Soft-Touch Acrylic
PRODUCT;'15490869231965;handle;fi;;;b425; 
PRODUCT;'15490869231965;product_type;fi;;;Outlet - discontinued items;
